/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/envs/fine-tune-dev/bin/python
LAUNCH_FOLDER: {/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1}, DATASET: {alpaca}, DATASET_PATH: {"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"}
LAUNCH FOLDER CONTENTS: MAX_MODEL_LENGTH: 2048, GPUS_PER_NODE: {4}, MODEL_PATH: {/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct}, PARALLELISM: {fsdp}, PRECISION: {bf16} BATCH_SIZE: {4}, GRAD_ACCUM: {4}
NODE_RANK: {0}
NNODES: {4}
NUM_PROCS: {16}
MASTER_ADDR: {lrdn3115}
MASTER_PORT: {29500}
train_command: {accelerate launch     --multi-gpu     --machine_rank 0     --rdzv_backend c10d     --main_process_ip lrdn3115     --main_process_port 29500     --num_processes 16     --num_machines 4       finetune-fsdp.py         --minerva_dir "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5"         --model "/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct"         --data '"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"'         --output_dir "/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1/output/41886153"         --batch_size 4         --max_length 2048         --epochs "3"                  --precision bf16         --lr 0.00002         --gradient_accumulation_steps 4         --dataloader_num_workers 2         --dataset 'alpaca'}
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct

Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct


Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


Tokenizer Loaded
📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.5157, 'grad_norm': 1.1288772821426392, 'learning_rate': 1.9979395604395606e-05, 'epoch': 0.0}
{'loss': 0.0491, 'grad_norm': 0.18094585835933685, 'learning_rate': 7.548076923076923e-06, 'epoch': 1.87}
{'loss': 0.0497, 'grad_norm': 0.2141907811164856, 'learning_rate': 7.525183150183151e-06, 'epoch': 1.87}
{'loss': 0.0474, 'grad_norm': 0.17372341454029083, 'learning_rate': 7.502289377289378e-06, 'epoch': 1.88}
{'loss': 0.0475, 'grad_norm': 0.3171313405036926, 'learning_rate': 7.479395604395605e-06, 'epoch': 1.88}
{'loss': 0.0487, 'grad_norm': 0.23144575953483582, 'learning_rate': 7.456501831501832e-06, 'epoch': 1.88}
{'loss': 0.0483, 'grad_norm': 0.24740995466709137, 'learning_rate': 7.433608058608059e-06, 'epoch': 1.89}
{'loss': 0.0494, 'grad_norm': 0.1608526110649109, 'learning_rate': 7.410714285714287e-06, 'epoch': 1.89}
{'loss': 0.0473, 'grad_norm': 0.20647504925727844, 'learning_rate': 7.387820512820514e-06, 'epoch': 1.89}
{'loss': 0.0482, 'grad_norm': 0.2664187252521515, 'learning_rate': 7.364926739926741e-06, 'epoch': 1.9}
{'loss': 0.0481, 'grad_norm': 0.20740795135498047, 'learning_rate': 7.342032967032967e-06, 'epoch': 1.9}
{'loss': 0.0506, 'grad_norm': 0.2402409017086029, 'learning_rate': 7.319139194139194e-06, 'epoch': 1.9}
{'loss': 0.0467, 'grad_norm': 0.17353561520576477, 'learning_rate': 7.296245421245421e-06, 'epoch': 1.91}
{'loss': 0.051, 'grad_norm': 0.20236928761005402, 'learning_rate': 7.273351648351649e-06, 'epoch': 1.91}
{'loss': 0.0471, 'grad_norm': 0.20866335928440094, 'learning_rate': 7.2504578754578756e-06, 'epoch': 1.91}
{'loss': 0.0467, 'grad_norm': 0.17356543242931366, 'learning_rate': 7.227564102564103e-06, 'epoch': 1.92}
{'loss': 0.0482, 'grad_norm': 0.21020077168941498, 'learning_rate': 7.20467032967033e-06, 'epoch': 1.92}
{'loss': 0.048, 'grad_norm': 0.172166645526886, 'learning_rate': 7.181776556776558e-06, 'epoch': 1.92}
{'loss': 0.0484, 'grad_norm': 0.20979630947113037, 'learning_rate': 7.158882783882785e-06, 'epoch': 1.93}
{'loss': 0.0482, 'grad_norm': 0.19918319582939148, 'learning_rate': 7.1359890109890114e-06, 'epoch': 1.93}
{'loss': 0.0471, 'grad_norm': 0.21166348457336426, 'learning_rate': 7.113095238095239e-06, 'epoch': 1.93}
{'loss': 0.0473, 'grad_norm': 0.2156825065612793, 'learning_rate': 7.090201465201466e-06, 'epoch': 1.94}
{'loss': 0.0473, 'grad_norm': 0.20849338173866272, 'learning_rate': 7.067307692307694e-06, 'epoch': 1.94}
{'loss': 0.046, 'grad_norm': 0.2058047503232956, 'learning_rate': 7.0444139194139205e-06, 'epoch': 1.94}
{'loss': 0.0495, 'grad_norm': 0.1459094136953354, 'learning_rate': 7.0215201465201465e-06, 'epoch': 1.95}
{'loss': 0.0467, 'grad_norm': 0.21544912457466125, 'learning_rate': 6.998626373626374e-06, 'epoch': 1.95}
{'loss': 0.0476, 'grad_norm': 0.15169192850589752, 'learning_rate': 6.975732600732601e-06, 'epoch': 1.95}
{'loss': 0.0468, 'grad_norm': 0.338986873626709, 'learning_rate': 6.952838827838828e-06, 'epoch': 1.96}
{'loss': 0.0474, 'grad_norm': 0.1655879020690918, 'learning_rate': 6.9299450549450555e-06, 'epoch': 1.96}
{'loss': 0.0458, 'grad_norm': 0.1849241405725479, 'learning_rate': 6.907051282051282e-06, 'epoch': 1.96}
{'loss': 0.0465, 'grad_norm': 0.18351061642169952, 'learning_rate': 6.88415750915751e-06, 'epoch': 1.97}
{'loss': 0.0471, 'grad_norm': 0.16513706743717194, 'learning_rate': 6.861263736263737e-06, 'epoch': 1.97}
{'loss': 0.048, 'grad_norm': 0.18000607192516327, 'learning_rate': 6.838369963369964e-06, 'epoch': 1.97}
{'loss': 0.0505, 'grad_norm': 0.22724241018295288, 'learning_rate': 6.815476190476191e-06, 'epoch': 1.98}
{'loss': 0.0462, 'grad_norm': 0.20769181847572327, 'learning_rate': 6.792582417582418e-06, 'epoch': 1.98}
{'loss': 0.0481, 'grad_norm': 0.2141091674566269, 'learning_rate': 6.769688644688646e-06, 'epoch': 1.99}
{'loss': 0.0487, 'grad_norm': 0.25914904475212097, 'learning_rate': 6.746794871794873e-06, 'epoch': 1.99}
{'loss': 0.0466, 'grad_norm': 0.19067911803722382, 'learning_rate': 6.7239010989011e-06, 'epoch': 1.99}
{'loss': 0.0475, 'grad_norm': 0.14888229966163635, 'learning_rate': 6.701007326007326e-06, 'epoch': 2.0}
{'loss': 0.0467, 'grad_norm': 0.18775950372219086, 'learning_rate': 6.678113553113553e-06, 'epoch': 2.0}
{'loss': 0.0474, 'grad_norm': 0.2554396986961365, 'learning_rate': 6.65521978021978e-06, 'epoch': 2.0}
{'loss': 0.0463, 'grad_norm': 0.17240102589130402, 'learning_rate': 6.632326007326008e-06, 'epoch': 2.01}
{'loss': 0.0472, 'grad_norm': 0.19429779052734375, 'learning_rate': 6.609432234432235e-06, 'epoch': 2.01}
{'loss': 0.0458, 'grad_norm': 0.14211814105510712, 'learning_rate': 6.586538461538462e-06, 'epoch': 2.01}
{'loss': 0.0466, 'grad_norm': 0.1578902155160904, 'learning_rate': 6.563644688644689e-06, 'epoch': 2.02}
{'loss': 0.0457, 'grad_norm': 0.2746756970882416, 'learning_rate': 6.540750915750917e-06, 'epoch': 2.02}
{'loss': 0.0482, 'grad_norm': 0.1659957766532898, 'learning_rate': 6.517857142857144e-06, 'epoch': 2.02}
{'loss': 0.0473, 'grad_norm': 0.16925844550132751, 'learning_rate': 6.4949633699633705e-06, 'epoch': 2.03}
{'loss': 0.0472, 'grad_norm': 0.1667400449514389, 'learning_rate': 6.472069597069598e-06, 'epoch': 2.03}
{'loss': 0.0477, 'grad_norm': 0.15520139038562775, 'learning_rate': 6.449175824175825e-06, 'epoch': 2.03}
{'loss': 0.0463, 'grad_norm': 0.21293503046035767, 'learning_rate': 6.426282051282053e-06, 'epoch': 2.04}
{'loss': 0.0474, 'grad_norm': 0.16365420818328857, 'learning_rate': 6.403388278388279e-06, 'epoch': 2.04}
{'loss': 0.0457, 'grad_norm': 0.19016028940677643, 'learning_rate': 6.3804945054945055e-06, 'epoch': 2.04}
{'loss': 0.0477, 'grad_norm': 0.16947652399539948, 'learning_rate': 6.357600732600733e-06, 'epoch': 2.05}
{'loss': 0.0481, 'grad_norm': 0.1804586499929428, 'learning_rate': 6.33470695970696e-06, 'epoch': 2.05}
{'loss': 0.0451, 'grad_norm': 0.215457484126091, 'learning_rate': 6.311813186813187e-06, 'epoch': 2.05}
{'loss': 0.0479, 'grad_norm': 0.2309069037437439, 'learning_rate': 6.2889194139194145e-06, 'epoch': 2.06}
{'loss': 0.0459, 'grad_norm': 0.18452498316764832, 'learning_rate': 6.266025641025641e-06, 'epoch': 2.06}
{'loss': 0.0491, 'grad_norm': 0.32378020882606506, 'learning_rate': 6.243131868131869e-06, 'epoch': 2.06}
{'loss': 0.0459, 'grad_norm': 0.17669466137886047, 'learning_rate': 6.220238095238096e-06, 'epoch': 2.07}
{'loss': 0.047, 'grad_norm': 0.1599334478378296, 'learning_rate': 6.197344322344323e-06, 'epoch': 2.07}
{'loss': 0.0461, 'grad_norm': 0.16367502510547638, 'learning_rate': 6.17445054945055e-06, 'epoch': 2.07}
{'loss': 0.0451, 'grad_norm': 0.19530972838401794, 'learning_rate': 6.151556776556777e-06, 'epoch': 2.08}
{'loss': 0.0462, 'grad_norm': 0.126322403550148, 'learning_rate': 6.128663003663005e-06, 'epoch': 2.08}
{'loss': 0.0473, 'grad_norm': 0.22882702946662903, 'learning_rate': 6.105769230769232e-06, 'epoch': 2.08}
{'loss': 0.0476, 'grad_norm': 0.19468814134597778, 'learning_rate': 6.082875457875458e-06, 'epoch': 2.09}
{'loss': 0.0491, 'grad_norm': 0.1722942292690277, 'learning_rate': 6.059981684981685e-06, 'epoch': 2.09}
{'loss': 0.0467, 'grad_norm': 0.14252957701683044, 'learning_rate': 6.037087912087912e-06, 'epoch': 2.09}
{'loss': 0.0487, 'grad_norm': 0.1612696796655655, 'learning_rate': 6.014194139194139e-06, 'epoch': 2.1}
{'loss': 0.0476, 'grad_norm': 0.36583876609802246, 'learning_rate': 5.991300366300367e-06, 'epoch': 2.1}
{'loss': 0.05, 'grad_norm': 0.15801511704921722, 'learning_rate': 5.968406593406594e-06, 'epoch': 2.11}
{'loss': 0.0463, 'grad_norm': 0.22361676394939423, 'learning_rate': 5.945512820512821e-06, 'epoch': 2.11}
{'loss': 0.0472, 'grad_norm': 0.1469385027885437, 'learning_rate': 5.922619047619048e-06, 'epoch': 2.11}
{'loss': 0.0464, 'grad_norm': 0.17282895743846893, 'learning_rate': 5.899725274725275e-06, 'epoch': 2.12}
{'loss': 0.0483, 'grad_norm': 0.13923704624176025, 'learning_rate': 5.876831501831503e-06, 'epoch': 2.12}
{'loss': 0.0477, 'grad_norm': 0.22241559624671936, 'learning_rate': 5.8539377289377295e-06, 'epoch': 2.12}
{'loss': 0.0473, 'grad_norm': 0.20778712630271912, 'learning_rate': 5.831043956043957e-06, 'epoch': 2.13}
{'loss': 0.046, 'grad_norm': 0.15414248406887054, 'learning_rate': 5.808150183150184e-06, 'epoch': 2.13}
{'loss': 0.0466, 'grad_norm': 0.12776979804039001, 'learning_rate': 5.785256410256412e-06, 'epoch': 2.13}
{'loss': 0.0469, 'grad_norm': 0.13552258908748627, 'learning_rate': 5.762362637362638e-06, 'epoch': 2.14}
{'loss': 0.0473, 'grad_norm': 0.16169247031211853, 'learning_rate': 5.7394688644688645e-06, 'epoch': 2.14}
{'loss': 0.047, 'grad_norm': 0.19817878305912018, 'learning_rate': 5.716575091575091e-06, 'epoch': 2.14}
{'loss': 0.0467, 'grad_norm': 0.17513689398765564, 'learning_rate': 5.693681318681319e-06, 'epoch': 2.15}
{'loss': 0.0456, 'grad_norm': 0.13564558327198029, 'learning_rate': 5.670787545787546e-06, 'epoch': 2.15}
{'loss': 0.0458, 'grad_norm': 0.13999484479427338, 'learning_rate': 5.6478937728937735e-06, 'epoch': 2.15}
{'loss': 0.0467, 'grad_norm': 0.14029721915721893, 'learning_rate': 5.625e-06, 'epoch': 2.16}
{'loss': 0.0469, 'grad_norm': 0.1561170220375061, 'learning_rate': 5.602106227106228e-06, 'epoch': 2.16}
{'loss': 0.0454, 'grad_norm': 0.16443748772144318, 'learning_rate': 5.579212454212455e-06, 'epoch': 2.16}
{'loss': 0.0495, 'grad_norm': 0.16098761558532715, 'learning_rate': 5.556318681318682e-06, 'epoch': 2.17}
{'loss': 0.0467, 'grad_norm': 0.14625336229801178, 'learning_rate': 5.533424908424909e-06, 'epoch': 2.17}
{'loss': 0.0474, 'grad_norm': 0.12582577764987946, 'learning_rate': 5.510531135531136e-06, 'epoch': 2.17}
{'loss': 0.0489, 'grad_norm': 0.13307850062847137, 'learning_rate': 5.487637362637364e-06, 'epoch': 2.18}
{'loss': 0.0467, 'grad_norm': 0.1777864694595337, 'learning_rate': 5.46474358974359e-06, 'epoch': 2.18}
{'loss': 0.046, 'grad_norm': 0.13689060509204865, 'learning_rate': 5.441849816849817e-06, 'epoch': 2.18}
{'loss': 0.0473, 'grad_norm': 0.1971668154001236, 'learning_rate': 5.418956043956044e-06, 'epoch': 2.19}
{'loss': 0.047, 'grad_norm': 0.12554596364498138, 'learning_rate': 5.396062271062271e-06, 'epoch': 2.19}
{'loss': 0.0466, 'grad_norm': 0.1831425279378891, 'learning_rate': 5.373168498168498e-06, 'epoch': 2.19}
{'loss': 0.0467, 'grad_norm': 0.19221138954162598, 'learning_rate': 5.350274725274726e-06, 'epoch': 2.2}
{'loss': 0.046, 'grad_norm': 0.15350428223609924, 'learning_rate': 5.327380952380953e-06, 'epoch': 2.2}
{'loss': 0.0463, 'grad_norm': 0.23922736942768097, 'learning_rate': 5.30448717948718e-06, 'epoch': 2.2}
{'loss': 0.0477, 'grad_norm': 0.17417868971824646, 'learning_rate': 5.281593406593407e-06, 'epoch': 2.21}
{'loss': 0.0489, 'grad_norm': 0.16389158368110657, 'learning_rate': 5.258699633699634e-06, 'epoch': 2.21}
{'loss': 0.0485, 'grad_norm': 0.15451869368553162, 'learning_rate': 5.235805860805862e-06, 'epoch': 2.22}
{'loss': 0.0474, 'grad_norm': 0.13861890137195587, 'learning_rate': 5.2129120879120885e-06, 'epoch': 2.22}
{'loss': 0.0453, 'grad_norm': 0.18772032856941223, 'learning_rate': 5.190018315018316e-06, 'epoch': 2.22}
{'loss': 0.0478, 'grad_norm': 0.1481807827949524, 'learning_rate': 5.167124542124543e-06, 'epoch': 2.23}
{'loss': 0.0459, 'grad_norm': 0.1854589581489563, 'learning_rate': 5.144230769230769e-06, 'epoch': 2.23}
{'loss': 0.0473, 'grad_norm': 0.15355436503887177, 'learning_rate': 5.121336996336997e-06, 'epoch': 2.23}
{'loss': 0.048, 'grad_norm': 0.18635733425617218, 'learning_rate': 5.0984432234432235e-06, 'epoch': 2.24}
{'loss': 0.0453, 'grad_norm': 0.1350449174642563, 'learning_rate': 5.07554945054945e-06, 'epoch': 2.24}
{'loss': 0.0476, 'grad_norm': 0.1711650788784027, 'learning_rate': 5.052655677655678e-06, 'epoch': 2.24}
{'loss': 0.0468, 'grad_norm': 0.14717379212379456, 'learning_rate': 5.029761904761905e-06, 'epoch': 2.25}
{'loss': 0.0473, 'grad_norm': 0.1839640587568283, 'learning_rate': 5.0068681318681325e-06, 'epoch': 2.25}
{'loss': 0.0488, 'grad_norm': 0.170348659157753, 'learning_rate': 4.983974358974359e-06, 'epoch': 2.25}
{'loss': 0.0449, 'grad_norm': 0.18832561373710632, 'learning_rate': 4.961080586080587e-06, 'epoch': 2.26}
{'loss': 0.0448, 'grad_norm': 0.12965086102485657, 'learning_rate': 4.938186813186814e-06, 'epoch': 2.26}
{'loss': 0.0454, 'grad_norm': 0.1650373488664627, 'learning_rate': 4.915293040293041e-06, 'epoch': 2.26}
{'loss': 0.0493, 'grad_norm': 0.1583871990442276, 'learning_rate': 4.8923992673992676e-06, 'epoch': 2.27}
{'loss': 0.0463, 'grad_norm': 0.16215448081493378, 'learning_rate': 4.869505494505495e-06, 'epoch': 2.27}
{'loss': 0.0463, 'grad_norm': 0.1456242799758911, 'learning_rate': 4.846611721611722e-06, 'epoch': 2.27}
{'loss': 0.0459, 'grad_norm': 0.13255944848060608, 'learning_rate': 4.823717948717949e-06, 'epoch': 2.28}
{'loss': 0.046, 'grad_norm': 0.1322922706604004, 'learning_rate': 4.800824175824177e-06, 'epoch': 2.28}
{'loss': 0.0457, 'grad_norm': 0.16046160459518433, 'learning_rate': 4.777930402930403e-06, 'epoch': 2.28}
{'loss': 0.0453, 'grad_norm': 0.13495948910713196, 'learning_rate': 4.75503663003663e-06, 'epoch': 2.29}
{'loss': 0.0448, 'grad_norm': 0.1484151929616928, 'learning_rate': 4.732142857142857e-06, 'epoch': 2.29}
{'loss': 0.0473, 'grad_norm': 0.2493295520544052, 'learning_rate': 4.709249084249085e-06, 'epoch': 2.29}
{'loss': 0.0479, 'grad_norm': 0.13700515031814575, 'learning_rate': 4.686355311355312e-06, 'epoch': 2.3}
{'loss': 0.0494, 'grad_norm': 0.1501113921403885, 'learning_rate': 4.663461538461539e-06, 'epoch': 2.3}
{'loss': 0.0454, 'grad_norm': 0.2738024890422821, 'learning_rate': 4.640567765567766e-06, 'epoch': 2.3}
{'loss': 0.0468, 'grad_norm': 0.16237704455852509, 'learning_rate': 4.617673992673993e-06, 'epoch': 2.31}
{'loss': 0.0474, 'grad_norm': 0.13715192675590515, 'learning_rate': 4.59478021978022e-06, 'epoch': 2.31}
{'loss': 0.047, 'grad_norm': 0.14997199177742004, 'learning_rate': 4.5718864468864475e-06, 'epoch': 2.31}
{'loss': 0.0466, 'grad_norm': 0.17183566093444824, 'learning_rate': 4.548992673992674e-06, 'epoch': 2.32}
{'loss': 0.0441, 'grad_norm': 0.10503163188695908, 'learning_rate': 4.526098901098901e-06, 'epoch': 2.32}
{'loss': 0.045, 'grad_norm': 0.18520024418830872, 'learning_rate': 4.503205128205129e-06, 'epoch': 2.32}
{'loss': 0.0492, 'grad_norm': 0.15324553847312927, 'learning_rate': 4.480311355311356e-06, 'epoch': 2.33}
{'loss': 0.0471, 'grad_norm': 0.13990052044391632, 'learning_rate': 4.457417582417583e-06, 'epoch': 2.33}
{'loss': 0.0467, 'grad_norm': 0.15324625372886658, 'learning_rate': 4.434523809523809e-06, 'epoch': 2.34}
{'loss': 0.0484, 'grad_norm': 0.1680288016796112, 'learning_rate': 4.411630036630037e-06, 'epoch': 2.34}
{'loss': 0.0463, 'grad_norm': 0.12464303523302078, 'learning_rate': 4.388736263736264e-06, 'epoch': 2.34}
{'loss': 0.0487, 'grad_norm': 0.1483606994152069, 'learning_rate': 4.3658424908424915e-06, 'epoch': 2.35}
{'loss': 0.0476, 'grad_norm': 0.17018918693065643, 'learning_rate': 4.342948717948718e-06, 'epoch': 2.35}
{'loss': 0.0453, 'grad_norm': 0.11230911314487457, 'learning_rate': 4.320054945054945e-06, 'epoch': 2.35}
{'loss': 0.0442, 'grad_norm': 0.09636183083057404, 'learning_rate': 4.297161172161173e-06, 'epoch': 2.36}
{'loss': 0.0461, 'grad_norm': 0.14958779513835907, 'learning_rate': 4.2742673992674e-06, 'epoch': 2.36}
{'loss': 0.0471, 'grad_norm': 0.13757824897766113, 'learning_rate': 4.2513736263736266e-06, 'epoch': 2.36}
{'loss': 0.049, 'grad_norm': 0.1265294849872589, 'learning_rate': 4.228479853479853e-06, 'epoch': 2.37}
{'loss': 0.0457, 'grad_norm': 0.12663964927196503, 'learning_rate': 4.205586080586081e-06, 'epoch': 2.37}
{'loss': 0.0461, 'grad_norm': 0.22555513679981232, 'learning_rate': 4.182692307692308e-06, 'epoch': 2.37}
{'loss': 0.0456, 'grad_norm': 0.14053677022457123, 'learning_rate': 4.159798534798536e-06, 'epoch': 2.38}
{'loss': 0.0473, 'grad_norm': 0.16216857731342316, 'learning_rate': 4.136904761904762e-06, 'epoch': 2.38}
{'loss': 0.0474, 'grad_norm': 0.14132989943027496, 'learning_rate': 4.114010989010989e-06, 'epoch': 2.38}
{'loss': 0.0467, 'grad_norm': 0.14016668498516083, 'learning_rate': 4.091117216117216e-06, 'epoch': 2.39}
{'loss': 0.0466, 'grad_norm': 0.13674432039260864, 'learning_rate': 4.068223443223444e-06, 'epoch': 2.39}
{'loss': 0.0443, 'grad_norm': 0.12987059354782104, 'learning_rate': 4.045329670329671e-06, 'epoch': 2.39}
{'loss': 0.045, 'grad_norm': 0.10800492763519287, 'learning_rate': 4.022435897435898e-06, 'epoch': 2.4}
{'loss': 0.046, 'grad_norm': 0.16702422499656677, 'learning_rate': 3.999542124542125e-06, 'epoch': 2.4}
{'loss': 0.0448, 'grad_norm': 0.13445091247558594, 'learning_rate': 3.976648351648352e-06, 'epoch': 2.4}
{'loss': 0.0452, 'grad_norm': 0.16257092356681824, 'learning_rate': 3.953754578754579e-06, 'epoch': 2.41}
{'loss': 0.0453, 'grad_norm': 0.11388571560382843, 'learning_rate': 3.9308608058608065e-06, 'epoch': 2.41}
